name,symbol,website,github,careers,circulating_supply,ID,last_updated,max_supply,market_cap,percent_change_1h,percent_change_24h,percent_change_7d,price,volume_24h,rank,total_supply,website_slug
Jiyo,JIYO,https://www.jiyo.io/,https://github.com/jiyocoin/jiyo-core,,33221908.0,2253.0,1527573570.0,70560000.0,2153650.0,0.71,-16.16,-51.42,0.0648262,25953.8,757.0,33798074.0,jiyo
Verify,CRED,https://verify.as/,https://github.com/verifyas,,13308864.0,2271.0,1527573570.0,,2141197.0,-0.02,-1.68,-32.66,0.160885,283997.0,758.0,29997543.0,verify
Elite,1337,https://www.elitecurrency.net/,https://github.com/xenonflux/1337,,26191604463.0,1109.0,1527573549.0,,2126504.0,-1.09,-8.13,-21.02,8.11903e-05,927.16,759.0,28993957578.0,1337coin
EncryptoTel [...,ETT,https://encryptotel.com/,,,,,,,,,,,,,,,
EncryptoTel [...,ETT,,,,,,,,,,,,,,,,
EverGreenCoin,EGC,http://evergreencoin.org/,https://github.com/EverGreenCoinDev/EverGreenCoin/,,13321301.0,1148.0,1527573549.0,,2114743.0,-0.16,-5.37,-16.63,0.158749,3123.04,761.0,13321301.0,evergreencoin
GCN Coin,GCN,https://gcn.zone,,,156493985000.0,730.0,1527573546.0,,2098694.0,-2.04,-3.89,-25.22,1.34107e-05,868.9789999999999,764.0,156493985000.0,gcn-coin
Interstellar ...,HOLD,https://www.interstellarcoin.com/,https://github.com/InterstellarHoldings/InterstellarHoldings/,,,,,,,,,,,,,,
Social Send,SEND,http://socialsend.io/,https://github.com/SocialSend/,,32074754.0,2255.0,1527573570.0,,2098080.0,1.89,-4.81,-23.72,0.06541219999999999,4551.22,765.0,34264697.0,social-send
CampusCoin,CMPCO,https://www.campuscoinproject.org/,https://github.com/campuscoindev/CampusCoin-Source,,413553049.0,1842.0,1527573562.0,1010000000.0,2084551.0,-2.11,-10.48,-22.03,0.00504059,14547.7,766.0,613553049.0,campuscoin
Uniform Fisca...,UFO,https://ufocoin.net/,https://github.com/UFOCoins/ufo,,,,,,,,,,,,,,
Fabric Token,FT,https://fabrictoken.io,,,24593615.0,2768.0,1527573581.0,,2064767.0,-11.34,-36.13,,0.0839554,238761.0,767.0,43593615.0,fabric-token
MicroMoney,AMM,https://www.micromoney.io/,https://github.com/micro-money/prime,,10988016.0,2286.0,1527573570.0,,2028684.0,1.12,-3.12,-22.96,0.18462699999999999,102580.0,770.0,17532943.0,micromoney
STRAKS,STAK,https://straks.tech/,https://github.com/straks/straks,,4475858.0,2332.0,1527573571.0,150000000.0,2026825.0,-0.32,-4.3,-47.45,0.45283500000000004,18652.3,771.0,43684590.0,straks
Rupee,RUP,https://rupeeblockchain.org/,https://github.com/rupeedigitalassets/RUPEE,,24621850.0,1799.0,1527573560.0,84000000.0,2002613.0,-1.37,-4.19,-28.55,0.08133480000000001,7607.86,772.0,24621850.0,rupee
e-Gulden,EFL,http://www.e-gulden.org,https://github.com/Electronic-Gulden-Foundation/,,16804937.0,234.0,1527573543.0,21000000.0,1997099.0,0.18,-6.61,-18.1,0.11884000000000002,2905.57,773.0,20730877.0,e-gulden
BlitzPredict,XBP,https://www.blitzpredict.io/,https://github.com/blitzpredict/,,331694045.0,2614.0,1527573579.0,,1972143.0,-1.66,-1.19,-9.3,0.00594567,13445.8,774.0,950873123.0,blitzpredict
TeslaCoin,TES,http://tesla-coin.com/,https://github.com/TeslacoinFoundation/Teslacoin-v.3.3,,75409192.0,114.0,1527573542.0,,1970163.0,2.24,1.87,-15.48,0.026126299999999998,3334.72,775.0,75409192.0,teslacoin
HiCoin,XHI,http://xhicoin.com/,https://github.com/hicoindev/hicoin,,4434602828.0,1244.0,1527573551.0,,2237266.0,17.93,-5.54,-19.43,0.000504502,14312.1,752.0,10000244678.0,hicoin
Indorse Token,IND,https://indorse.io/,,,36914349.0,1967.0,1527573564.0,,1936398.0,-0.35,-2.73,-18.67,0.0524565,124393.0,776.0,170622047.0,indorse-token
Ethorse,HORSE,https://ethorse.com/,https://github.com/ethorse,,100565600.0,2413.0,1527573573.0,,2050432.0,-1.0,-1.32,-15.77,0.020388999999999997,8797.17,769.0,125000000.0,ethorse
vSlice,VSL,http://www.vslice.io/,,,33390496.0,1483.0,1527573554.0,,1901625.0,-0.16,-22.63,-38.9,0.0569511,2933.45,777.0,33390496.0,vslice
XGOX,XGOX,http://xgox.rocks/,https://github.com/bumbacoin/xgox,,2209424594.0,2065.0,1527573565.0,,1900368.0,-1.41,-3.89,-34.65,0.0008601189999999999,6406.46,778.0,2462839938.0,xgox
Live Stars,LIVE,https://livestars.io/,https://github.com/LiveStars/,,39722531.0,2710.0,1527573580.0,,1900282.0,-0.16,4.83,-38.19,0.047838900000000004,76748.9,779.0,54722996.0,live-stars
Pylon Network,PYLNT,https://pylon-network.org/,https://github.com/klenergy,,354819.0,2330.0,1527573571.0,,1878527.0,-2.25,-8.86,-16.59,5.29432,37218.7,780.0,633858.0,pylon-network
Bitswift,SWIFT,http://bitswift.io/,https://bitbucket.org/Jelurida/ardor/src,,3884635.0,659.0,1527573548.0,,1877452.0,1.02,-0.77,-28.22,0.48330200000000006,8016.41,781.0,3884635.0,bitswift
Ace,ACE,https://tokenstars.com/en/ace,https://github.com/token-stars/ace-token,http://www.newsbtc.com/2017/07/24/tokenstars-announces-new-ico-tokenize-celebrities-careers/,9245279.0,2311.0,1527573571.0,,1863784.0,-0.42,-6.33,-24.27,0.201593,34457.9,782.0,14476036.0,ace
Signals Network,SGN,https://signals.network/,https://github.com/signalsnetwork,,81055182.0,2749.0,1527573581.0,,1842538.0,-0.77,-10.09,-29.13,0.022731900000000003,201110.0,785.0,185000000.0,signals-network
Magi,XMG,http://coinmagi.org/,https://github.com/magi-project,,8054607.0,629.0,1527573545.0,,1840494.0,0.79,-1.08,-18.7,0.228502,16993.8,786.0,8054607.0,magi
HunterCoin,HUC,http://huntercoin.org/,https://github.com/chronokings/huntercoin,,22866550.0,130.0,1527573543.0,,1857372.0,0.26,-6.93,-32.44,0.08122660000000001,5577.5,783.0,22866550.0,huntercoin
Darcrus,DAR,https://darcr.us/,https://github.com/SigwoTechnologies,,13600388.0,1503.0,1527573555.0,,1810864.0,0.04,-15.58,-31.04,0.133148,659.857,787.0,13600388.0,darcrus
KekCoin,KEK,http://kekcoin.co/,https://github.com/Kekcoin-Core,,10678991.0,1852.0,1527573561.0,21000000.0,1799453.0,-0.16,33.06,5.49,0.168504,5679.96,789.0,11678991.0,kekcoin
Ergo,EFYT,http://ergoplatform.org/,,,397300.0,1762.0,1527573559.0,5000000.0,1808081.0,0.95,2.0,-11.8,4.55092,638147.0,788.0,5000000.0,ergo
Primalbase Token,PBT,https://primalbase.com/,,,1250.0,1841.0,1527573560.0,1250.0,1784538.0,-0.37,-3.68,-31.6,1427.63,429134.0,790.0,1250.0,primalbase
Coinlancer,CL,https://www.coinlancer.io/,https://github.com/coinlancer,,70666779.0,2352.0,1527573571.0,,1782647.0,-0.05,1.33,6.83,0.0252261,23261.4,791.0,300000000.0,coinlancer
GoldMint,MNTP,https://www.goldmint.io/,https://github.com/Goldmint,,1914997.0,2513.0,1527573576.0,,1748090.0,0.75,-6.79,-34.15,0.912842,28376.0,793.0,10000000.0,goldmint
EtherSportz,ESZ,https://ethersportz.com,https://github.com/EtherSportz,,4941600.0,2509.0,1527573575.0,,1706972.0,-1.52,-1.8,-21.21,0.345429,10039.7,794.0,6905580.0,ethersportz
TrustPlus,TRUST,http://trustplus.com,https://github.com/TrustPlus/,,32086595.0,450.0,1527573544.0,,1701735.0,0.45,-9.86,-29.59,0.0530357,11490.0,795.0,32086595.0,trustplus
Creativecoin,CREA,https://www.creativechain.org/,https://github.com/creativechain,,14566826.0,1676.0,1527573558.0,115000000.0,1639234.0,0.75,-24.98,-4.05,0.112532,10837.3,797.0,14566826.0,creativecoin
Condensate,RAIN,http://condensate.co,https://github.com/OBAViJEST/rain,,197163564.0,1662.0,1527573557.0,500000000.0,1660947.0,4.07,-1.61,-21.02,0.00842421,6720.24,796.0,197163564.0,condensate
SmileyCoin,SMLY,http://tutor-web.info,https://github.com/tutor-web/,,25960250000.0,799.0,1527573546.0,,835640.0,-30.44,-15.99,-16.15,3.21892e-05,816.1460000000001,870.0,25960250000.0,smileycoin
Argentum,ARG,http://www.argentum.io/,https://github.com/argentumproject,,9564121.0,31.0,1527573541.0,,1615677.0,-0.16,-2.22,2.8,0.168931,1118.45,798.0,9564121.0,argentum
Hat.Exchange,HAT,https://hat.exchange/,,,1498494.0,2179.0,1527573567.0,,1604587.0,-0.33,-9.53,-28.11,1.0708,5131.5,799.0,7000000.0,hat-exchange
BelugaPay,BBI,https://belugapay.com/,,,4948463.0,2636.0,1527573578.0,,1590377.0,-33.25,11.84,26.22,0.321388,40412.1,800.0,60793471.0,belugapay
Ethbits,ETBS,https://www.ethbits.com/,,,1391604.0,1699.0,1527573558.0,,1585064.0,-0.16,-13.01,-25.01,1.1390200000000001,1886.58,801.0,1634691.0,ethbits
TokenStars,TEAM,https://tokenstars.com/team,https://github.com/alerdenisov,http://www.newsbtc.com/2017/07/24/tokenstars-announces-new-ico-tokenize-celebrities-careers/,9845534.0,2729.0,1527573580.0,,1583359.0,-1.91,-2.9,-8.46,0.16082,83833.4,802.0,17818682.0,tokenstars
LiteDoge,LDOGE,http://www.ldoge.tech/,https://bitbucket.org/ctgiant/litedoge/src/,,15011587046.0,853.0,1527573547.0,,1561745.0,-1.15,3.1,-11.45,0.000104036,2064.19,803.0,15011587046.0,litedoge
Zero,ZER,https://zerocurrency.io/,https://github.com/zerocurrencycoin,,3002570.0,1578.0,1527573555.0,,1543273.0,-0.26,2.93,-26.19,0.513984,8564.23,804.0,3002570.0,zero
TrezarCoin,TZC,http://trezarcoin.com/,https://github.com/TrezarCoin/TrezarCoin/wiki/Raspberry-Pi---Build-Guide,,95718600.0,2002.0,1527573564.0,400000000.0,1531440.0,3.1,-2.26,-19.39,0.0159994,3222.66,805.0,107718600.0,trezarcoin
IntenseCoin,ITNS,https://intensecoin.com/,https://github.com/valiant1x/intensecoin,,430625519.0,2185.0,1527573568.0,999481516.0,1473123.0,1.94,-3.99,-2.92,0.00342089,3934.53,806.0,430625519.0,intensecoin
Yocoin,YOC,http://www.yocoin.org/,https://github.com/yocoin15,,112194700.0,1156.0,1527573550.0,336000000.0,1462626.0,-0.96,1.11,-12.3,0.013036500000000001,5663.45,807.0,171704700.0,yocoin
DigiPulse,DGPT,https://www.digipulse.io/,https://github.com/digipulseio,,2262814.0,2207.0,1527573569.0,,1421201.0,-0.82,-56.46,-67.88,0.6280680000000001,3600.92,811.0,5420576.0,digipulse
FLiK,FLIK,http://www.theflik.io/,,,60123682.0,2025.0,1527573566.0,600000000.0,1455246.0,35.79,42.94,9.21,0.0242042,1891.33,808.0,80000000.0,flik
Rupaya,RUPX,http://www.rupayacoin.org/,https://github.com/rupaya-project/rupaya,,23620214.0,1877.0,1527573561.0,,1343759.0,-0.3,-27.54,-46.44,0.056890199999999995,14160.7,815.0,23620214.0,rupaya
The Cypherfunks,FUNK,http://thecypherfunks.com/,https://github.com/The-Cypherfunks/The-Cypherfunks,,47787944999.0,965.0,1527573548.0,,1440477.0,-0.88,-1.84,-7.84,3.01431e-05,802.954,809.0,47787944999.0,the-cypherfunks
ChainCoin,CHC,http://www.chaincoin.org/,https://github.com/chaincoin,,15188089.0,999.0,1527573548.0,23000000.0,1440189.0,-2.72,0.91,-27.15,0.09482360000000001,2790.28,810.0,17217786.0,chaincoin
Capricoin,CPC,http://capricoin.org/,https://github.com/Capricoinofficial/Capricoin/,,1990045.0,1008.0,1527573548.0,205000000.0,1395977.0,-0.84,-3.99,-11.0,0.70148,46320.6,812.0,200995023.0,capricoin
CryCash,CRC,https://crycash.io/,https://github.com/CRYCASH/,,4551636.0,2664.0,1527573579.0,,1358718.0,-0.72,-9.29,-37.38,0.298512,4563.57,813.0,7057137.0,crycash
HireMatch,HIRE,https://hirematch.io,https://github.com/hirematchio/,,32099708.0,2590.0,1527573577.0,,1342901.0,-6.18,-10.24,-27.26,0.0418353,3755.69,816.0,77780000.0,hirematch
MagicCoin,MAGE,https://magiccoin.io/,,,7391314.0,2250.0,1527573569.0,,1341760.0,-3.93,-1.26,-21.94,0.181532,3650.08,817.0,11141314.0,magiccoin
Magnet,MAG,http://magnetwork.io/,https://github.com/magnetwork/magnet,,26560636.0,2218.0,1527573569.0,,1354831.0,2.16,-2.45,-20.68,0.051009,3211.16,814.0,26810636.0,magnet
BoutsPro,BOUTS,https://www.bouts.pro,https://github.com/Bouts-Pro,,76615188.0,2717.0,1527573580.0,,1273191.0,-2.45,-4.32,-23.94,0.016618,33603.3,818.0,2000000000.0,boutspro
Ellaism,ELLA,https://ellaism.org/,https://github.com/ellaism,,7773704.0,2122.0,1527573567.0,280000000.0,1239463.0,-0.17,-2.22,-25.89,0.159443,1916.38,819.0,7773704.0,ellaism
DigitalPrice,DP,http://digitalprice.org/,https://github.com/DigitalPrice,,19780674.0,654.0,1527573545.0,,1238868.0,-0.17,-4.02,-19.39,0.0626302,3581.54,820.0,27280675.0,digitalprice
Origami,ORI,https://ori.network/,https://github.com/origamiMP,,4225879.0,2681.0,1527573580.0,,1236387.0,-2.9,-6.18,-39.46,0.292575,18370.4,822.0,5527379.0,origami
Linx,LINX,https://mylinx.io/,https://github.com/linX-project,,24738213.0,1724.0,1527573559.0,100000000.0,1237052.0,-0.1,-2.76,-21.12,0.05000569999999999,6864.5,821.0,25738213.0,linx
United Crypto...,UCOM,https://unitedcryptocommunity.com/,https://github.com/unitedcryptocommunity/ucom/releases,,,,,,,,,,,,,,
SkinCoin,SKIN,https://skincoin.org/,,,88183483.0,1830.0,1527573561.0,,1213149.0,-0.27,-5.66,-15.46,0.0137571,7673.24,824.0,388183483.0,skincoin
Bitdeal,BDL,https://bitdeal.co.in/,https://github.com/bitdeal/bitdeal,,175583793.0,1793.0,1527573559.0,300000000.0,1212051.0,3.44,3.59,-5.84,0.00690298,13235.7,825.0,219596262.0,bitdeal
Blocklancer,LNC,https://blocklancer.net,https://github.com/BlocklancerOrg,,120140384.0,2615.0,1527573577.0,,1203518.0,-0.19,-14.3,-27.36,0.0100176,3942.47,826.0,152177339.0,blocklancer
Datarius Credit,DTRC,https://datarius.io/,,,118536994.0,2752.0,1527573581.0,,1175868.0,-2.82,-14.01,27.92,0.00991984,127310.0,836.0,239992867.0,datarius-credit
Obsidian,ODN,https://obsidianplatform.com,https://github.com/obsidianproject,,25000000.0,2005.0,1527573563.0,,1198633.0,-0.19,-20.6,-36.83,0.0479453,35444.6,827.0,96276126.0,obsidian
UnbreakableCoin,UNB,http://www.unbreakablecoin.com/,https://github.com/Cryptosio/unbreakablecoin,,2278150.0,334.0,1527573544.0,,1183583.0,-2.26,1.28,-19.34,0.519537,145040.0,831.0,2278150.0,unbreakablecoin
Qvolta,QVT,https://qvolta.com/,https://github.com/qvolta,,7043263.0,2124.0,1527573567.0,,1198524.0,-0.06,0.26,-30.97,0.170166,3368.09,828.0,10096722.0,qvolta
Earth Token,EARTH,https://earth-token.com/,,,205300250.0,2668.0,1527573579.0,,1188990.0,-1.46,-4.0,-46.25,0.00579147,69517.4,829.0,[phone].0,earth-token
Speed Mining ...,SMS,https://smscoin.jp/en,https://github.com/Speed-Mining/SMSCoin,,,,,,,,,,,,,,
EquiTrader,EQT,http://www.equitrader.co/,https://github.com/equitrader/Equitrade,,10693874.0,1686.0,1527573558.0,,1182261.0,-0.55,-4.09,-28.99,0.110555,2569.29,832.0,11793874.0,equitrader
Tidex Token,TDX,https://tidex.com/,,,9499999.0,2542.0,1527573576.0,100000000.0,1180128.0,-0.48,-3.13,-21.82,0.124224,12343.9,833.0,100000000.0,tidex-token
eBitcoin,EBTC,https://ebitcoin.org/,https://github.com/eBTCCommunityTrustToken,,18897126.0,2127.0,1527573567.0,,1177614.0,-0.61,-4.41,-20.17,0.06231709999999999,3590.19,834.0,21000000.0,ebtcnew
Deutsche eMark,DEM,http://deutsche-emark.de/,https://github.com/emarkproject/eMark,,38409379.0,72.0,1527573580.0,,1175988.0,-0.17,-5.86,-13.16,0.030617200000000004,3035.66,835.0,45391355.0,deutsche-emark
MarteXcoin,MXT,http://martexcoin.org/,https://github.com/martexcoin/martexcoin,,3003406.0,1266.0,1527573552.0,5000000.0,1174079.0,-0.02,-13.57,-25.18,0.390916,708.4960000000001,837.0,3003406.0,martexcoin
Biotron,BTRN,https://biotron.io/,,,20754409.0,2690.0,1527573579.0,,1148906.0,0.6,0.05,-24.81,0.0553572,112893.0,838.0,1000000000.0,biotron
Centra,CTR,https://www.centra.tech/,https://github.com/CentraTech/smart-contract,https://centra.tech/careers/,68000000.0,1867.0,1527573561.0,,1143685.0,1.44,6.49,-11.91,0.0168189,8177.11,839.0,98272765.0,centra
VIVO,VIVO,https://www.vivocrypto.com/,https://github.com/vivocoin/vivo/,,1971770.0,1956.0,1527573563.0,,1115576.0,-0.24,-12.93,-20.17,0.565774,9388.79,840.0,2791770.0,vivo
onG.social,ONG,https://onename.social/,https://github.com/onGsocial/,,26838529.0,2240.0,1527573569.0,,1110286.0,-1.74,3.52,-8.75,0.0413691,5657.0,841.0,150000000.0,ongsocial
Innova,INN,http://innovacoin.info/,https://github.com/innovacoin/innova,,3313277.0,2160.0,1527573567.0,42000000.0,1099147.0,-0.16,-3.28,-16.1,0.33174000000000003,9394.8,842.0,4063277.0,innova
Bitzeny,ZNY,http://bitzeny.org/,https://github.com/bitzeny/bitzeny,,75614500.0,990.0,1527573549.0,250000000.0,1095314.0,-0.28,-9.34,-21.03,0.014485499999999998,2434.5,843.0,197510000.0,bitzeny
808Coin,808,http://808bass.space/,https://github.com/maxxine/808,,80531777238.0,1322.0,1527573557.0,,1090191.0,-0.67,0.36,-17.29,1.35374e-05,6196.13,844.0,80531777238.0,808coin
Bytecent,BYC,http://bytecent.com,,,2150232.0,734.0,1527573546.0,,1071508.0,-1.56,-6.52,-6.98,0.49832200000000004,3364.68,846.0,2150232.0,bytecent
Soma,SCT,https://soma.co/,https://github.com/soma-mvp,,5311565.0,2272.0,1527573570.0,,1089375.0,-0.28,-18.09,-52.15,0.20509499999999997,17335.9,845.0,14418075.0,soma
Digitalcoin,DGC,http://digitalcoin.co,https://github.com/lomtax/digitalcoin,,29157018.0,18.0,1527573541.0,48166000.0,1056105.0,-0.11,1.06,-26.54,0.036221300000000005,1512.85,847.0,29157018.0,digitalcoin
42-coin,42,http://42-coin.org/,https://github.com/42-coin/42,,42.0,93.0,1527573542.0,,1048223.0,-0.1,-8.36,-15.91,24957.7,772.143,850.0,42.0,42-coin
Wild Crypto,WILD,https://wildcrypto.com/,,,24373456.0,2029.0,1527573565.0,,1050959.0,2.41,5.6,-3.05,0.043119,8928.12,848.0,100000000.0,wild-crypto
I0Coin,I0C,http://izerocoin.org,https://github.com/domob1812/i0coin,,20991239.0,63.0,1527573542.0,,1049029.0,-0.16,13.33,41.35,0.0499746,558.511,849.0,20991239.0,i0coin
Canada eCoin,CDN,http://www.canadaecoin.ca/,https://github.com/Canada-eCoin/,,97415544.0,304.0,1527573555.0,,1046029.0,-0.16,-9.46,-29.62,0.010737799999999999,649.403,851.0,97415544.0,canada-ecoin
DraftCoin,DFT,http://btcdraft.com/,https://github.com/btcdraft/draftcoin/releases/latest,,7857768.0,1120.0,1527573550.0,,1034593.0,0.57,8.03,-1.51,0.131665,12504.1,852.0,17857768.0,draftcoin
Machinecoin,MAC,https://machinecoin.io/,https://github.com/machinecoin-project/machinecoin-core,,21435250.0,812.0,1527573546.0,,1031147.0,-3.3,-16.21,-22.26,0.048105199999999994,2242.22,853.0,21435250.0,machinecoin
Tigereum,TIG,https://www.tigereum.io/,https://github.com/tigertoken/tigereum,,14582493.0,2523.0,1527573575.0,,1027936.0,-0.53,7.42,-23.97,0.0704911,16123.6,854.0,19743794.0,tigereum
BitWhite,BTW,https://bitwhite.org/,https://github.com/BTWhite/BTWChain,,36325371.0,2489.0,1527573574.0,,1023667.0,-2.56,-6.07,-12.71,0.0281805,61436.9,855.0,60342895.0,bitwhite
Onix,ONX,http://www.onixcoin.com/,https://github.com/onix-project,,106583240.0,1747.0,1527573559.0,1151920000.0,986381.0,4.67,1.62,-19.28,0.00925456,2054.75,856.0,111629916.0,onix
Unitus,UIS,http://unitus.online,https://github.com/unitusdev/unitus,,58815845.0,781.0,1527573546.0,,983954.0,-0.16,-0.17,-20.44,0.016729400000000002,1434.24,857.0,58815845.0,unitus
Jesus Coin,JC,https://jesuscoin.network/,https://github.com/jesusico/jesuscoin,,17967557939.0,2520.0,1527573576.0,,978463.0,-0.27,4.52,-55.81,5.4457200000000004e-05,736.061,858.0,20325184344.0,jesus-coin
Megacoin,MEC,https://www.megacoin.eu/,https://github.com/LIMXTEC/Megacoin,,37147912.0,37.0,1527573542.0,42000000.0,959887.0,-0.24,-0.18,-16.49,0.025839599999999997,5935.61,859.0,37147912.0,megacoin
Fantasy Cash,FANS,https://www.fantasycash.io/,https://github.com/FootyCash/,,4602101.0,1234.0,1527573551.0,,956975.0,-0.16,-6.4,-24.66,0.207943,1506.86,860.0,4602101.0,fantasy-cash
Shekel,JEW,https://shekel.io/,https://github.com/shekeltechnologies,,103072543.0,2514.0,1527573575.0,,933231.0,-0.44,-6.45,-14.14,0.00905412,1319.62,861.0,103072543.0,shekel
FundYourselfNow,FYN,https://www.fundyourselfnow.com/,https://github.com/PinnacleOne/FYNTokens,,927377.0,1857.0,1527573561.0,,906018.0,-0.82,-4.75,-27.72,0.9769680000000001,42101.7,863.0,12500000.0,fundyourselfnow
APR Coin,APR,https://www.apr-coin.com/,https://github.com/APRCoin,,500087.0,2721.0,1527573580.0,,906848.0,5.86,-4.42,-43.67,1.81338,66077.7,862.0,1565213.0,apr-coin
WeAreSatoshi,WSX,https://wearesatoshi.net/,https://github.com/WeAreSatoshi,,24532587.0,584.0,1527573545.0,,869732.0,-0.36,-1.87,-19.74,0.03545209999999999,7862.62,864.0,24532587.0,wearesatoshi
PlatinumBAR,XPTX,http://platinumbar.io,https://github.com/xptx/PlatinumBar,,912620.0,1254.0,1527573552.0,,864752.0,-0.16,4.23,13.75,0.947548,1241.54,865.0,912620.0,platinumbar
Nitro,NOX,https://www.nitro.live/,https://github.com/nitrotoken/nitro-crowdsale,,7088734.0,2420.0,1527573573.0,,859105.0,-0.78,12.35,5.5,0.12119300000000001,118993.0,866.0,120000000.0,nitro
Advanced Tech...,ARC,https://arcticcoin.org/,https://github.com/ArcticCore/arcticcoin,,,,,,,,,,,,,,
bitJob,STU,https://bitjob.io/,https://github.com/bitjobteam,,48043991.0,2180.0,1527573568.0,,843302.0,-0.38,-0.01,-16.35,0.0175527,57871.5,868.0,200000000.0,student-coin
IncaKoin,NKA,http://incakoin.info/,https://github.com/madross/incakoin-new/,,14993397199.0,797.0,1527573546.0,,836940.0,-0.88,-22.61,26.09,5.5820600000000006e-05,769.2189999999999,869.0,14995397199.0,incakoin
Chronologic,DAY,https://chronologic.network/,https://github.com/chronologic,,697237.0,1985.0,1527573564.0,,823256.0,1.21,-28.09,-44.38,1.18074,108761.0,871.0,1005521.0,chronologic
PetroDollar,XPD,,,,63993275.0,260.0,1527573543.0,,811755.0,0.56,0.63,-24.0,0.012685,1544.04,872.0,63993275.0,petrodollar
Cryptonite,XCN,http://cryptonite.info,https://github.com/pallas1/Cryptonite/,,416403356.0,501.0,1527573545.0,,800369.0,-10.15,-3.05,-17.96,0.0019221,1184.9,873.0,416403356.0,cryptonite
Legends Room,LGD,http://www.mre.live/,,,2000000.0,1722.0,1527573559.0,,790382.0,-0.23,-10.74,-30.16,0.39519099999999996,13949.1,875.0,30000000.0,legends-room
Kolion,KLN,http://kolionovo.org/,,,700524.0,1999.0,1527573564.0,,773610.0,-0.42,-4.03,-29.74,1.10433,2663.96,876.0,1000000.0,kolion
Equal,EQL,http://www.equaltoken.io,,,323644753.0,2479.0,1527573575.0,,772307.0,1.9,-4.85,-11.23,0.00238628,6377.37,877.0,797440902.0,equal
Miners' Rewar...,MRT,http://wavescommunity.com/miners-reward-token/,,,,,,,,,,,,,,,
Zetacoin,ZET,http://www.zetac.org/,https://github.com/zetacoin/zetacoin,,168098653.0,56.0,1527573543.0,,795248.0,4.01,-2.5,-11.65,0.00473084,1148.81,874.0,168098653.0,zetacoin
Masternodecoin,MTNC,http://www.masternodecoin.org/,https://github.com/masternodecoin/masternodecoin,,51893478.0,1946.0,1527573562.0,,757318.0,0.47,-13.77,-49.52,0.014593700000000001,3524.73,878.0,75824535.0,masternodecoin
ProCurrency,PROC,https://www.procommerce.io/,https://github.com/procommerce-io,,98290611.0,1650.0,1527573557.0,,756119.0,1.71,0.56,-11.18,0.00769269,3088.2,879.0,15005475406.0,procurrency
PopularCoin,POP,https://www.popularcoin.com/,https://github.com/Pop-Currency-Foundation/PopularCoin,,3449764496.0,275.0,1527573554.0,4999999999.0,737529.0,-0.16,-26.52,-40.36,0.000213791,1116.15,881.0,3449764496.0,popularcoin
Vulcano,VULC,https://vulcanocoin.club/,https://github.com/vulcanodev/Vulcano,,1255799116.0,2123.0,1527573567.0,,730801.0,-0.17,-5.15,-25.99,0.000581941,6254.08,882.0,1324687671.0,vulcano
UniCoin,UNIC,http://unicoins.tumblr.com/,,,3016486.0,959.0,1527573548.0,,672782.0,-9.5,-8.26,-15.54,0.22303499999999998,930.7769999999999,891.0,3016486.0,unicoin
Adzcoin,ADZ,https://adzcoin.org/,https://github.com/AdzCoin/adzcoin,,43662107.0,1136.0,1527573549.0,84000000.0,710173.0,-0.29,-6.24,0.27,0.0162652,4058.93,884.0,43662107.0,adzcoin
Dinastycoin,DCY,http://www.dinastycoin.com/,https://github.com/dinastyoffreedom/dinastycoin/releases,,1643362775.0,1745.0,1527573560.0,,703036.0,-0.16,-14.65,-28.16,0.00042780300000000004,1718.2,885.0,1643362775.0,dinastycoin
RouletteToken,RLT,https://smartplay.tech/,https://github.com/Smartroulette,,10217597.0,1683.0,1527573559.0,,699739.0,-0.02,-0.71,40.17,0.0684837,18752.4,886.0,10218320.0,roulettetoken
Emphy,EPY,https://emphy.io/,https://forkdelta.github.io/#!/trade/EPY-ETH,,7706898.0,2172.0,1527573568.0,,697832.0,-0.82,-7.29,-26.36,0.0905464,5294.07,887.0,15375000.0,emphy
InsaneCoin,INSN,https://insane.network,https://github.com/CryptoCoderz/INSN,,20142350.0,1678.0,1527573558.0,30000000.0,696029.0,8.68,30.27,-8.43,0.0345555,1614.41,888.0,20392350.0,insanecoin-insn
Centurion,CNT,http://www.centurionlab.org/,,,77663826.0,1546.0,1527573555.0,250000000.0,692134.0,-11.49,-26.83,86.08,0.00891192,13430.1,889.0,82663826.0,centurion
Oceanlab,OCL,https://www.oceanlab.eu/,,,46500000.0,1959.0,1527573563.0,,684740.0,-0.52,-7.14,-27.12,0.0147256,3206.87,890.0,50000000.0,oceanlab
Bata,BTA,http://www.bata.io/,https://github.com/BTA-BATA/BATA-SOURCE,,5022242.0,945.0,1527573547.0,10000000.0,660279.0,-1.59,-8.69,-30.65,0.131471,1026.09,892.0,5022242.0,bata
MCAP,MCAP,https://bitcoingrowthfund.com/mcap,,,10490000.0,1690.0,1527573559.0,,643446.0,-0.88,-6.42,-28.67,0.061339,23871.7,894.0,100000000.0,mcap
FujiCoin,FJC,http://www.fujicoin.org/,https://github.com/fujicoin/fujicoin,,1310942755.0,960.0,1527573548.0,10000000000.0,653927.0,-0.14,-8.75,-24.79,0.000498822,815.7810000000001,893.0,1310942755.0,fujicoin
